
"0.0327000617980957 -0.16 -0.26 9.55 37.82935019304923
","0.062479257583618164 -0.16 -0.27 9.53 37.86939306233414
","0.09304261207580566 -0.13 -0.29 9.540000000000001 37.699202300127126
","0.12367081642150879 -0.15 -0.28 9.55 37.999000714812766
","0.15430712699890137 -0.14 -0.29 9.55 37.87835959409961
","0.18481016159057617 -0.15 -0.29 9.53 38.10860528405498
","0.21500849723815918 -0.16 -0.27 9.53 38.15308434888651
","0.2452685832977295 -0.15 -0.27 9.58 38.128169118779354
","0.27571678161621094 -0.13 -0.3 9.55 38.31402203432685
","0.3055579662322998 -0.15 -0.3 9.55 38.00894159318969
","0.3357524871826172 -0.15 -0.28 9.55 38.10079883555314
","0.3657715320587158 -0.16 -0.28 9.52 38.28759549229073
","0.3960726261138916 -0.15 -0.28 9.53 38.21693579459022
","0.42637205123901367 -0.15 -0.29 9.55 38.16993137142331
","0.4564340114593506 -0.15 -0.29 9.540000000000001 38.30912202775313
","0.48668956756591797 -0.14 -0.3 9.540000000000001 38.028615836457405
","0.5168774127960205 -0.17 -0.3 9.51 38.23876812786083
","0.5470478534698486 -0.14 -0.3 9.56 38.23816442592411
","0.5773360729217529 -0.15 -0.29 9.55 38.19116173506288
","0.6073482036590576 -0.15 -0.28 9.58 38.26151516366194
","0.6375155448913574 -0.16 -0.26 9.55 37.792096877034304
","0.667670726776123 -0.17 -0.27 9.540000000000001 38.28426460433361
","0.6978168487548828 -0.15 -0.29 9.540000000000001 38.307315824060694
","0.7281041145324707 -0.16 -0.29 9.55 38.4004221457679
","0.7581241130828857 -0.15 -0.28 9.52 38.14295951733201
","0.7884705066680908 -0.15 -0.27 9.53 38.04955514801473
","0.8185915946960449 -0.16 -0.27 9.52 38.04925593956073
","0.8487370014190674 -0.15 -0.27 9.55 38.32947286315395
","0.8791062831878662 -0.15 -0.26 9.55 38.353420524584116
","0.9089615345001221 -0.15 -0.28 9.55 38.119309482964546
","0.9392974376678467 -0.12 -0.25 9.55 38.32917550016559
","0.9694547653198242 -0.17 -0.29 9.53 38.25971612478472
","0.9996998310089111 -0.14 -0.27 9.53 38.001956380576914
","1.0300712585449219 -0.15 -0.28 9.52 38.28217482444599
","1.0600154399871826 -0.15 -0.29 9.55 38.1417673571051
","1.0898716449737549 -0.17 -0.29 9.540000000000001 38.35252735575895
","1.120114803314209 -0.14 -0.28 9.540000000000001 38.234877972151665
","1.1503322124481201 -0.15 -0.27 9.540000000000001 38.25822996685839
","1.1808042526245117 -0.14 -0.28 9.540000000000001 38.28217482444599
","1.2107806205749512 -0.16 -0.29 9.55 38.23517436956147
","1.240926742553711 -0.15 -0.27 9.55 38.28158201249792
","1.2710700035095215 -0.15 -0.29 9.52 38.30463852870548
","1.3011350631713867 -0.16 -0.3 9.53 38.16452602758422
","1.3315274715423584 -0.15 -0.27 9.53 38.304934109065336
","1.3617305755615234 -0.16 -0.3 9.540000000000001 38.30463852870548
","1.3917088508605957 -0.16 -0.27 9.55 38.210344723838304
","1.4217369556427002 -0.16 -0.27 9.53 38.44504775798004
","1.4618868827819824 -0.14 -0.29 9.57 38.28158201249792
","1.5101826190948486 -0.17 -0.27 9.540000000000001 38.18996100460196
","1.5492737293243408 -0.15 -0.28 9.55 38.100187123456344
","1.580272912979126 -0.15 -0.27 9.55 37.866081499667594
","1.6111352443695068 -0.15 -0.28 9.53 38.099273111917846
","1.641679286956787 -0.14 -0.29 9.540000000000001 37.91186634564674
","1.6733925342559814 -0.16 -0.28 9.540000000000001 38.12110979013946
","1.7038977146148682 -0.15 -0.28 9.53 38.1905604213897
","1.7342438697814941 -0.16 -0.29 9.56 38.47017885236439
","1.7641651630401611 -0.15 -0.29 9.540000000000001 38.04895720531702
","1.7941551208496094 -0.16 -0.3 9.540000000000001 38.4698812265659
","1.824458360671997 -0.15 -0.29 9.55 38.07141543517556
","1.8546488285064697 -0.14 -0.26 9.540000000000001 38.30523016364532
","1.8851089477539062 -0.16 -0.28 9.56 38.37499070433982
","1.916215181350708 -0.16 -0.28 9.51 38.16423023578485
","1.946608304977417 -0.17 -0.26 9.56 38.37499070433982
"
"1.9770855903625488 -0.15 -0.28 9.540000000000001 38.468105430648585
","2.0069637298583984 -0.13 -0.28 9.540000000000001 37.99988023860461
","2.037529945373535 -0.16 -0.28 9.52 38.210639338639275
","2.068535327911377 -0.15 -0.28 9.540000000000001 38.2576388232573
","2.098999500274658 -0.13 -0.27 9.56 38.09328877138111
","2.1296637058258057 -0.14 -0.28 9.5 38.28069635125877
","2.1591968536376953 -0.16 -0.29 9.540000000000001 38.350166438235576
","2.188455104827881 -0.15 -0.27 4.41 38.18669811902346
","2.2180464267730713 -0.15 -0.26 9.53 38.02293771482718
","2.2478134632110596 -0.15 -0.3 9.53 38.045702426869674
","2.2785747051239014 -0.16 -0.29 9.53 38.30316774028688
","2.308877944946289 -0.14 -0.28 9.58 38.32740128099097
","2.3394951820373535 -0.13 -0.27 9.52 38.186404338391064
","2.3695261478424072 -0.14 -0.3 9.53 38.11664103189372
","2.4008865356445312 -0.15 -0.27 9.55 38.069054928361254
","2.430131673812866 -0.17 -0.28 9.55 38.28010828155627
","2.4595608711242676 -0.15 -0.28 9.540000000000001 38.27952210875889
"
"2.4900712966918945 -0.14 -0.28 9.55 38.23281646850077
","2.520439386367798 -0.15 -0.28 9.55 38.350459893132175
","2.5506136417388916 -0.15 -0.26 9.55 38.350166438235576
","2.5805487632751465 -0.15 -0.29 9.53 38.4202250533052
","2.610413074493408 -0.15 -0.27 9.53 38.045702426869674
","2.6401193141937256 -0.15 -0.27 9.57 38.23310954635491
","2.6706595420837402 -0.16 -0.27 9.52 38.20975691690658
","2.7011497020721436 -0.15 -0.28 9.57 38.32652057346151
","2.73154878616333 -0.16 -0.28 9.53 38.069054928361254
","2.7619009017944336 -0.14 -0.29 9.5 38.350459893132175
